"mindex","n","predictors","rsquare","adjr","predrsq","cp","aic","sbic","sbc","msep","fpe","apc","hsp"
163,5,"WEIGHT HEIGHT ADIPOSITY ABDOMEN WRIST",0.728900377151759,0.723252468342421,0.709091720178017,5.44216950851137,1390.83122242895,693.040619308785,1415.36854318048,3980.21386397887,16.5732174481565,0.284654603990653,0.0676929582959172
37,3,"WEIGHT ABDOMEN WRIST",0.723592049552218,0.720165504711956,0.710795732691394,6.13062116898325,1391.60152907955,693.544911790324,1409.12818675921,4024.47175559285,16.6250817474282,0.285545403355147,0.0678800018235243
164,5,"WEIGHT HEIGHT ADIPOSITY NECK ABDOMEN",0.725795050400457,0.7200824472838,0.707310850593319,8.18487407797065,1393.63302779516,695.703808533292,1418.17034854668,4025.8054603738,16.7630563529702,0.28791519707952,0.0684683513121913
93,4,"WEIGHT NECK ABDOMEN WRIST",0.72460396107933,0.720033072466539,0.709688742554473,7.23687484482093,1392.69928654593,694.694868237983,1413.73127576153,4026.4456697178,16.6994813996652,0.286823260452648,0.0681950933651666
165,5,"WEIGHT ADIPOSITY NECK ABDOMEN WRIST",0.725670692810461,0.719955498910679,0.706316788515703,8.2947099044859,1393.74456856872,695.809852424393,1418.28188932024,4027.63124603368,16.7706587441453,0.288045772549016,0.0684994031191431
94,4,"WEIGHT ADIPOSITY ABDOMEN WRIST",0.724296813491377,0.719720826993309,0.706895891760352,7.5081555055832,1392.97349602028,694.957859299513,1414.00548523588,4030.93634097191,16.7181062333849,0.287143152753794,0.0682711509530658
166,5,"AGE WEIGHT NECK ABDOMEN WRIST",0.725311708640831,0.719589035904181,0.707786293501371,8.61177396932112,1394.06627089137,696.115710025296,1418.60359164289,4032.90175786213,16.7926046348892,0.288422705927128,0.0685890406485811
95,4,"AGE WEIGHT ABDOMEN WRIST",0.724149926924345,0.719571502474957,0.708740067946032,7.6378895048868,1393.10452270072,695.083528060665,1414.13651191632,4033.08390556319,16.7270131497793,0.287296134199126,0.0683075238188198
167,5,"AGE WEIGHT ADIPOSITY ABDOMEN WRIST",0.724974952394916,0.719245263903144,0.704398340182871,8.90920575941394,1394.36767178884,696.40227851296,1418.90499254036,4037.8459251195,16.8131916590685,0.288776299985338,0.0686731279160995
168,5,"WEIGHT HEIGHT NECK ABDOMEN WRIST",0.724929188746068,0.719198546844945,0.704792274235071,8.94962539279322,1394.40860231926,696.441195713926,1418.94592307078,4038.51781506053,16.8159893424278,0.288824351816628,0.0686845549949732
96,4,"WEIGHT HEIGHT ABDOMEN WRIST",0.723727049555252,0.719141606394343,0.705557905705223,8.01138568916014,1393.48135122881,695.44495684125,1414.51334044441,4039.26661159731,16.7526556128561,0.28773655834702,0.0684122390564839
97,4,"WEIGHT CHEST ABDOMEN WRIST",0.723600685439833,0.719013144949208,0.707356480904478,8.12299373061001,1393.59384311561,695.552854273895,1414.6258323312,4041.11412635217,16.760318087608,0.28786816578673,0.0684435300390368
169,5,"WEIGHT NECK CHEST ABDOMEN WRIST",0.724659320794655,0.718923056644544,0.706287104403439,9.18797971836639,1394.64983100913,696.670563118244,1419.18715176066,4042.47994584616,16.8324872637236,0.289107713165612,0.0687519404077174
170,5,"WEIGHT ADIPOSITY CHEST ABDOMEN WRIST",0.724335572997909,0.718592564102033,0.700882093104917,9.47392211110025,1394.9389098807,696.945438028324,1419.47623063222,4047.23312645003,16.8522790383394,0.289447648352195,0.0688327794951099
171,5,"AGE WEIGHT HEIGHT ABDOMEN WRIST",0.724318246964881,0.718574877109983,0.702940326803733,9.48922490973086,1394.95437096225,696.960139737018,1419.49169171377,4047.4875027422,16.853338236098,0.289465840686875,0.0688371057660907
172,5,"AGE WEIGHT CHEST ABDOMEN WRIST",0.724149931031777,0.718403054594939,0.70476317323603,9.6378858770974,1395.10451903776,697.102914915382,1419.64183978929,4049.9586733157,16.863627946316,0.289642572416634,0.0688791338711852
173,5,"WEIGHT HEIGHT CHEST ABDOMEN WRIST",0.723727439946855,0.717971761612415,0.699287601894538,10.0110408852408,1395.4810036146,697.460925632326,1420.01832436613,4056.16157708939,16.8894562250379,0.290086188055802,0.068984628932711
98,4,"WEIGHT HEIGHT ADIPOSITY ABDOMEN",0.722538643447126,0.71793347570351,0.706433785463622,9.061016573177,1394.53726684668,696.457795458772,1415.56925606228,4056.64178026961,16.8247182531746,0.288974275911914,0.0687065187629641
99,4,"WEIGHT ADIPOSITY NECK ABDOMEN",0.722166958697715,0.717555621912615,0.706245256792331,9.38929811719836,1394.8665857174,696.773702056005,1415.898574933,4062.0760212835,16.8472564951321,0.289361383265035,0.06879855740044
38,3,"WEIGHT NECK ABDOMEN",0.720894893938232,0.717434913284574,0.709193697995398,8.51281847685709,1393.99033160005,695.855922277561,1411.51698927972,4063.74206808327,16.7873073002584,0.28833172113819,0.0685423667363246
174,5,"WEIGHT HEIGHT ADIPOSITY CHEST ABDOMEN",0.722921705687594,0.717149241222752,0.701520466338107,10.722686136009,1396.19740539224,698.142225776378,1420.73472614377,4067.99115706336,16.9387134277735,0.290932209028027,0.069185818941892
175,5,"AGE WEIGHT HEIGHT ADIPOSITY ABDOMEN",0.722564696008777,0.716784793842294,0.704513980407981,11.0380062797006,1396.51416730175,698.443488891322,1421.05148805328,4073.23267993333,16.9605386113571,0.291307069190784,0.0692749634454713
100,4,"WEIGHT HEIGHT NECK ABDOMEN",0.721375528698179,0.716751056145452,0.704775546206805,10.0883094773471,1395.56634052978,697.444993407589,1416.59832974537,4073.64717498275,16.8952472745499,0.290185652683639,0.0689945356829231
176,5,"WEIGHT ADIPOSITY NECK CHEST ABDOMEN",0.722202158039229,0.716414702998379,0.700781354791473,11.3582091521575,1396.83541740662,698.749034146788,1421.37273815815,4078.5553677241,16.9827017576552,0.29168773405881,0.0693654883506538
177,5,"AGE WEIGHT ADIPOSITY NECK ABDOMEN",0.722180303431953,0.716392393086785,0.70417828117948,11.377511704204,1396.85476968772,698.767440794885,1421.39209043924,4078.87623136071,16.9840378021499,0.291710681396449,0.0693709453963086
101,4,"WEIGHT NECK CHEST ABDOMEN",0.720925558476616,0.716293617538468,0.705937511126509,10.4857347667422,1395.96330274712,697.825830238775,1416.99529196272,4080.22599382567,16.9225325956274,0.290654293868753,0.0691059598028608
102,4,"AGE WEIGHT NECK ABDOMEN",0.720895173984899,0.716262728739836,0.707207128895955,10.5125711324277,1395.99008477005,697.851524886115,1417.02207398564,4080.6702322598,16.9243750522446,0.29068593912776,0.0691134837790863
178,5,"AGE WEIGHT HEIGHT NECK ABDOMEN",0.721377967408505,0.715573341729515,0.70268100487814,12.0861555455745,1397.56418736152,699.442227541523,1422.10150811305,4090.65591932393,17.03308725948,0.29255313422107,0.0695712868737477
179,5,"WEIGHT HEIGHT NECK CHEST ABDOMEN",0.72137600497253,0.715571338409458,0.699067631610839,12.087888819573,1397.5659200226,699.443875702471,1422.10324077412,4090.68473129641,17.033207229688,0.292555194778843,0.0695717768895404
180,5,"HEIGHT ADIPOSITY NECK ABDOMEN WRIST",0.721322538843818,0.715516758403064,0.701006553323148,12.1351114815582,1397.61312129063,699.488775165201,1422.15044204215,4091.46970703528,17.0364757911413,0.292611334213991,0.069585127260091
9,2,"WEIGHT ABDOMEN",0.717731843038283,0.715408648330779,0.708149082661101,9.30650650118051,1394.7625290207,696.564841979108,1408.78385516443,4092.81314159388,16.8400577752816,0.289237741084229,0.06874861782202
181,5,"AGE WEIGHT NECK CHEST ABDOMEN",0.720926919161183,0.715112896643707,0.703832063781442,12.484532975086,1397.96210332084,699.820747963286,1422.49942407237,4097.27809189818,17.0606613320808,0.293026734880758,0.0696839125936754
182,5,"AGE HEIGHT NECK ABDOMEN WRIST",0.72090704778741,0.715092611282981,0.702237169685342,12.5020838842211,1397.97961910525,699.837410460311,1422.51693985678,4097.56983821842,17.0618761349458,0.293047599823219,0.069688874430442
39,3,"WEIGHT ADIPOSITY ABDOMEN",0.718388026280344,0.714896968754894,0.704611516355827,10.7269485607324,1396.18999190996,697.984284185047,1413.71664958963,4100.24180721102,16.9380876221517,0.29092146045419,0.0691580009136814
183,5,"AGE HEIGHT ADIPOSITY ABDOMEN WRIST",0.720529018224714,0.714706706104395,0.699217403551363,12.8359693307573,1398.3125990238,700.154176863196,1422.84991977533,4103.1199695341,17.0849863336195,0.293444530864051,0.0697832675511458
103,4,"HEIGHT ADIPOSITY ABDOMEN WRIST",0.719280233773795,0.714620984541825,0.700826698496207,11.9389279222704,1397.40937359529,699.213291112681,1418.44136281088,4104.28157048144,17.0223018928869,0.292367889306131,0.0695133842239404
40,3,"AGE WEIGHT ABDOMEN",0.717914929204116,0.714418006838878,0.706438188477135,11.1448000838365,1396.60291551569,698.383859498364,1414.12957319535,4107.13005271137,16.9665429453579,0.291410197103186,0.0692741836441167
41,3,"WEIGHT HEIGHT ABDOMEN",0.717862208251371,0.714364632320603,0.703498723559878,11.1913645872143,1396.64888796832,698.428346537178,1414.17554564799,4107.89766444217,16.9697139473054,0.291464660897344,0.0692871308055955
42,3,"WEIGHT CHEST ABDOMEN",0.717743960882078,0.714244919074831,0.704629356529247,11.2958037094266,1396.75196795142,698.528096421778,1414.27862563108,4109.61933415943,16.9768261601695,0.291586817270581,0.069316169882186
104,4,"WEIGHT ADIPOSITY CHEST ABDOMEN",0.718549266989928,0.71387788552918,0.698911150816812,12.5845366130129,1398.04910097484,699.827156314232,1419.08109019044,4114.96871780986,17.0666263002342,0.293129186661942,0.0696943902698808
105,4,"AGE WEIGHT ADIPOSITY ABDOMEN",0.718525008537437,0.713853224446772,0.702827707414599,12.6059623030682,1398.07030298803,699.847501893115,1419.10229220362,4115.32339008971,17.0680972857202,0.293154451689225,0.0697003972823235
184,5,"HEIGHT ADIPOSITY CHEST ABDOMEN WRIST",0.719340099694534,0.71349301843817,0.694497433103234,13.8860527991299,1399.35690637057,701.14772968428,1423.8942271221,4120.57536090368,17.1576688594076,0.294692895320739,0.0700801377999315
106,4,"AGE WEIGHT HEIGHT ABDOMEN",0.718030816337594,0.713350829886765,0.701749024078578,13.0424455826887,1398.50183220673,700.261609635942,1419.53382142232,4122.5487592376,17.0980641417487,0.293669149789477,0.0698227718935951
107,4,"AGE WEIGHT CHEST ABDOMEN",0.717917243475354,0.713235371997767,0.702787845901851,13.1427560598715,1398.60089728389,700.356677924214,1419.63288649948,4124.20925864476,17.104950979729,0.293787435218615,0.0698508954351484
108,4,"WEIGHT HEIGHT CHEST ABDOMEN",0.717915313802059,0.713233410296699,0.697467713810106,13.1444603970276,1398.6025801163,700.358292871053,1419.6345693319,4124.23747155847,17.1050679913731,0.293789444961341,0.0698513732715437
185,5,"AGE WEIGHT ADIPOSITY CHEST ABDOMEN",0.718640773115881,0.712779122555796,0.696622804203328,14.5037160456825,1399.96910769545,701.730244355842,1424.50642844698,4130.84269109971,17.2004210083539,0.295427188228325,0.0702547580536471
109,4,"HEIGHT ADIPOSITY NECK ABDOMEN",0.717421448778166,0.712731348342949,0.700389776482431,13.5806547064213,1399.03289262402,700.771255795832,1420.06488183962,4131.45805720913,17.1350150080868,0.294303802309876,0.0699736668656932
186,5,"AGE WEIGHT HEIGHT CHEST ABDOMEN",0.71805750040568,0.712183698330799,0.695302255305652,15.0188775264636,1400.47855096979,702.215021650152,1425.01587172132,4139.40614870704,17.2360784001134,0.296039624574036,0.0704003999207659
187,5,"AGE HEIGHT CHEST ABDOMEN WRIST",0.717979816742803,0.712104396258278,0.698589854439671,15.0874897383853,1400.54632205384,702.27951401168,1425.08364280536,4140.54667995803,17.2408274596049,0.296121192420057,0.0704197973544332
188,5,"AGE HEIGHT ADIPOSITY NECK ABDOMEN",0.717529742478433,0.711644945446734,0.698427727130335,15.4850069210663,1400.93859899778,702.652824769779,1425.4759197493,4147.15455276892,17.2683419894034,0.296593770397645,0.0705321798730362
189,5,"HEIGHT ADIPOSITY NECK CHEST ABDOMEN",0.717462760402197,0.711576567910577,0.694538050608647,15.5441672160295,1400.99692597898,702.708333438467,1425.5342467305,4148.1379661196,17.2724368254748,0.296664101577693,0.070548905144896
110,4,"AGE HEIGHT ABDOMEN WRIST",0.715938259874346,0.711223542195912,0.69948097630925,14.8906453482026,1400.32071246031,702.007262803838,1421.3527016759,4153.14311688742,17.2249527051162,0.295848534321739,0.0703409423216896
190,5,"HEIGHT NECK CHEST ABDOMEN WRIST",0.716298341507971,0.710387890289387,0.695560882873723,16.5726119749012,1402.00868074441,703.671272577433,1426.54600149594,4165.2336602323,17.3436216074085,0.297886741416631,0.0708396578903913
111,4,"AGE NECK ABDOMEN WRIST",0.714974508814115,0.710243795267462,0.699317890477141,15.7418551075649,1401.15391684242,702.807033010073,1422.18590605801,4167.23370184413,17.283392699269,0.296852275052519,0.0705795917002021
112,4,"HEIGHT NECK ABDOMEN WRIST",0.714924831493837,0.710193293427345,0.697872964552265,15.7857313963541,1401.19678864273,702.848186358467,1422.22877785832,4167.96001233102,17.2864050355728,0.296904013672394,0.0705918930735544
191,5,"AGE NECK CHEST ABDOMEN WRIST",0.715599038180386,0.709674018142477,0.696610046702326,17.1902546855115,1402.61430620475,704.24774225627,1427.15162695628,4175.50064906222,17.38637233494,0.298621009910595,0.0710142723383682
192,5,"AGE ADIPOSITY NECK ABDOMEN WRIST",0.715362630501013,0.709432685303117,0.693785031204386,17.3990560369959,1402.81870822574,704.442314975495,1427.35602897727,4178.97152487203,17.4008247190323,0.298869237973937,0.0710733027974021
43,3,"HEIGHT ADIPOSITY ABDOMEN",0.712246500632735,0.708679308491818,0.69713789066753,16.1513021976199,1401.49721189361,703.120815161164,1419.02386957327,4189.66179844142,17.3074813598499,0.297266011743042,0.0706662309464412
113,4,"HEIGHT ADIPOSITY CHEST ABDOMEN",0.712449958775479,0.70767734398337,0.690981936773641,17.9716027255552,1403.32321433694,704.88960789719,1424.35520355254,4204.14404961417,17.4364765147733,0.299481578204792,0.0712047347714845
114,4,"AGE HEIGHT ADIPOSITY ABDOMEN",0.712301190105222,0.707526106123566,0.695220792950654,18.1029990469035,1403.45045350875,705.011775001832,1424.48244272434,4206.31913161786,17.445497558255,0.299636519848918,0.0712415736940693
193,5,"AGE HEIGHT NECK CHEST ABDOMEN",0.713295459755712,0.707322448500623,0.692859596177046,19.2248344825686,1404.59881997199,706.137057928651,1429.13614072351,4209.32118590517,17.5271977102758,0.301039767256502,0.0715894706237605
115,4,"AGE HEIGHT NECK ABDOMEN",0.711448859262603,0.706659628710945,0.694891090722731,18.8557996002628,1404.17817084723,705.710514867728,1425.21016006283,4218.78069004797,17.4971812466205,0.300524217116542,0.0714526325808209
116,4,"HEIGHT CHEST ABDOMEN WRIST",0.711382372561223,0.706592038495849,0.693718000823124,18.9145223673945,1404.23484657022,705.764936006843,1425.26683578582,4219.75276318278,17.5012128711761,0.300593462602212,0.071469096386277
194,5,"AGE HEIGHT ADIPOSITY CHEST ABDOMEN",0.712472446976466,0.706482289621809,0.688544083943838,19.9517405672236,1405.30397485517,706.808511460722,1429.8412956067,4221.40444459721,17.5775112061404,0.301903930674711,0.0717949750400235
117,4,"AGE CHEST ABDOMEN WRIST",0.711148856719358,0.706354646872376,0.694735440190821,19.1207695735077,1404.43380070642,705.955978211243,1425.46578992202,4223.16689671198,17.515372818694,0.300836667898096,0.0715269208731529
118,4,"HEIGHT NECK CHEST ABDOMEN",0.710772657015731,0.705972203190266,0.692243699371519,19.453038841382,1404.75398262758,706.263435585034,1425.78597184318,4228.66714890715,17.538184838714,0.301228477547932,0.0716200775286129
44,3,"AGE ABDOMEN WRIST",0.709394252236807,0.705791701644702,0.695836603977041,18.6704814451706,1403.92358891528,705.469792510497,1421.45024659495,4231.19024612446,17.4790352629466,0.300212549342141,0.0713666833972592
195,5,"AGE ADIPOSITY CHEST ABDOMEN WRIST",0.711492540360274,0.705481968284446,0.683881351905592,20.8172193297228,1406.1409283556,707.605549806935,1430.67824910713,4235.79117762986,17.6374161416708,0.302932832621712,0.0720396554899882
45,3,"HEIGHT NECK ABDOMEN",0.708619445413056,0.70500728977768,0.694000675782183,19.35481078831,1404.5785960537,706.103974511452,1422.10525373337,4242.4713549825,17.5256374925947,0.301012969614612,0.0715569597208018
119,4,"AGE ADIPOSITY ABDOMEN WRIST",0.709394495391617,0.7045711675143,0.689134969740682,20.6702666845792,1405.92338308278,707.386449457787,1426.95537229838,4248.81665042261,17.6217538853053,0.302663824301676,0.0719613455475613
46,3,"HEIGHT ABDOMEN WRIST",0.708177576168634,0.704559942815352,0.693441821434497,19.7450810860397,1404.95136457153,706.464904485165,1422.47802225119,4248.90492641544,17.5522145584797,0.301469446106783,0.0716654735499753
47,3,"NECK ABDOMEN WRIST",0.70215907152369,0.698466828608695,0.688155523484299,25.0607794047683,1409.97322510564,711.328215288549,1427.4998827853,4336.5337443103,17.914208964058,0.307686909582964,0.0731434922017971
120,4,"NECK CHEST ABDOMEN WRIST",0.703387015593034,0.698463978507441,0.685799620819781,25.97622757504,1410.95691529874,712.221883975736,1431.98890451433,4336.64939890994,17.9860358028974,0.308920577120948,0.0734489509879278
121,4,"ADIPOSITY NECK ABDOMEN WRIST",0.702233193765422,0.697291006110076,0.682695299210222,26.9953127317328,1411.91199664773,713.139665149407,1432.94398586332,4353.51892586327,18.0560013195557,0.310122275372942,0.0737346667432057
196,5,"ADIPOSITY NECK CHEST ABDOMEN WRIST",0.703407856290866,0.697228853296926,0.676530909415984,27.9578205339287,1412.93963017619,714.083439722107,1437.47695092771,4354.48839779147,18.1316596440195,0.311421750894591,0.0740583826862722
122,4,"AGE HEIGHT CHEST ABDOMEN",0.700603581910662,0.695634346755652,0.681959524452674,28.4346278951441,1413.25462959991,714.430017700397,1434.28661881551,4377.34477180367,18.1548178201993,0.311819505976863,0.0741382002617701
123,4,"AGE NECK CHEST ABDOMEN",0.699997322465168,0.695018024912723,0.683325807053651,28.9700918525962,1413.75226089612,714.908318025298,1434.78425011171,4386.20862739361,18.1915802165398,0.312450921415945,0.0742883255854712
48,3,"AGE NECK ABDOMEN",0.698221886316909,0.694480835320838,0.685175273741675,28.5382027879656,1413.20381457172,714.457738122881,1430.73047225138,4393.85876204426,18.1510184545646,0.311754249672614,0.0741103824036994
49,3,"HEIGHT CHEST ABDOMEN",0.698215661346582,0.694474533181457,0.681735010305943,28.5437008420927,1413.20888891885,714.462654299225,1430.73554659852,4393.94939698157,18.1513928672412,0.311760680427084,0.0741119111259972
197,5,"AGE ADIPOSITY NECK CHEST ABDOMEN",0.700708473161203,0.694473233018728,0.674822212697836,30.3419852410225,1415.16843027649,716.208394745162,1439.70575102802,4394.12003594719,18.2966818713239,0.314256103180737,0.0747324125049093
124,4,"AGE ADIPOSITY NECK ABDOMEN",0.698312788090375,0.69330553146117,0.680016774907728,30.4579160003186,1415.12970315059,716.23238243603,1436.16169236618,4410.83747160451,18.2937271122221,0.314205353482638,0.0747054593228192
50,3,"CHEST ABDOMEN WRIST",0.696395374127788,0.692631680418628,0.681473814890774,30.1514253981712,1414.68824196803,715.895972323913,1432.21489964769,4420.45259447367,18.260877503147,0.313641142429971,0.0745589355315215
125,4,"ADIPOSITY CHEST ABDOMEN WRIST",0.696552817669652,0.691516349913132,0.670764597779187,32.012367206784,1416.56063799208,717.608069270118,1437.59262720768,4436.56923342332,18.4004483033475,0.316038351721649,0.075141272951917
10,2,"ABDOMEN WRIST",0.693029684505228,0.69050317985095,0.681090479137848,31.1240891615922,1415.40033503727,716.709404274336,1429.421661181,4450.98786508398,18.3137832615299,0.314549829457606,0.0747650217786247
51,3,"ADIPOSITY ABDOMEN WRIST",0.694278094585349,0.690488153609134,0.675984821807199,32.02146122401,1416.39784375619,717.552566762578,1433.92450143585,4451.27997010971,18.3882253070658,0.315828414684557,0.0750788950296793
52,3,"AGE HEIGHT ABDOMEN",0.693192086905176,0.689388683023835,0.677762547927526,32.9806511790221,1417.27015449499,718.397910749515,1434.79681217465,4467.09213190945,18.4535453039471,0.316950323445066,0.0753455957638337
53,3,"NECK CHEST ABDOMEN",0.691984719346195,0.68816634809842,0.676973523031973,34.047029304817,1418.23632754872,719.334278499908,1435.76298522839,4484.67128124964,18.5261647214954,0.318197603981204,0.0756420999417075
11,2,"HEIGHT ABDOMEN",0.69020289509322,0.687653124682465,0.676939430850266,33.6207823788076,1417.65530195524,718.911490731447,1431.67662809897,4491.97555912115,18.4824289122798,0.317446416139046,0.0754535084539949
12,2,"NECK ABDOMEN",0.689655239907477,0.687100962046633,0.678448386585911,34.1044855446005,1418.08979353957,719.335817477162,1432.1111196833,4499.91641353916,18.5151019033395,0.318007593675055,0.075586894158809
126,4,"ADIPOSITY NECK CHEST ABDOMEN",0.692016867786828,0.686905114555074,0.668136646169711,36.0186349740143,1420.21065048126,721.118092294223,1441.24263969685,4502.88738322436,18.6754995023222,0.320762515292557,0.076264489999523
54,3,"ADIPOSITY NECK ABDOMEN",0.689811454036741,0.685966141483477,0.673512551186364,35.966513202087,1419.96593660478,721.010697261282,1437.49259428445,4516.31380398148,18.6568798958238,0.320442712771962,0.0761758083713302
55,3,"AGE CHEST ABDOMEN",0.678889037187469,0.674908322772437,0.663090850209711,45.6134730878633,1428.47911507933,729.265200934285,1446.00577275899,4675.34308675536,19.3138294253307,0.331726201252615,0.0788581251225119
127,4,"AGE ADIPOSITY CHEST ABDOMEN",0.678915706947114,0.673586507062419,0.651974720813579,47.5899176692219,1430.45868278614,730.980282693639,1451.49067200174,4694.4337559975,19.4699284731029,0.334407292764624,0.0795086720515159
56,3,"AGE ADIPOSITY ABDOMEN",0.671442910737942,0.66736988897023,0.653454216533654,52.1900837551068,1434.11838675311,734.736011864886,1451.64504443277,4783.75793349239,19.761690858855,0.339418480642622,0.0806867377805532
13,2,"AGE ABDOMEN",0.669167125908894,0.666444221595387,0.65661367880383,52.2001155326384,1433.81645715755,734.700033212725,1447.83778330128,4796.98861297697,19.7374183954172,0.339001587031627,0.0805769346024202
14,2,"CHEST ABDOMEN",0.668982795632731,0.666258374197609,0.655110830570285,52.3629207802697,1433.95348289974,734.83394913048,1447.97480904347,4799.66135291616,19.7484155002048,0.339190468672634,0.0806218296832021
57,3,"ADIPOSITY CHEST ABDOMEN",0.669793466956119,0.665699997538219,0.645056987243807,53.6469149873034,1435.35028239682,735.931416141632,1452.87694007648,4807.77366785036,19.860899791399,0.341122451491613,0.0810918066171644
15,2,"ADIPOSITY ABDOMEN",0.662616916226093,0.659840100721781,0.646867993401842,57.9854294357255,1438.63945839658,739.414092394366,1452.66078454031,4891.96490983783,20.1282025018708,0.345713530286843,0.0821722894131935
1,1,"ABDOMEN",0.657157119223823,0.655752025450151,0.646586814866205,60.8076627740256,1440.58855465705,741.64999397159,1451.10454926485,4950.67318586353,20.2882975763502,0.348463255870868,0.0828176225239306
198,5,"AGE WEIGHT HEIGHT ADIPOSITY WRIST",0.617620817021307,0.609654584042584,0.581300168464233,103.727143200651,1475.43711106397,773.912602127564,1499.9744318155,5613.99130474144,23.3761053614665,0.401498142127628,0.0954792109802876
199,5,"AGE HEIGHT ADIPOSITY NECK WRIST",0.610098825528749,0.601975884393931,0.576874053611678,110.370759827926,1480.22933038433,778.520532410344,1504.76665113585,5724.427219439,23.8359496037402,0.409396233194813,0.0973574351218718
200,5,"AGE HEIGHT ADIPOSITY CHEST WRIST",0.608021544167812,0.599855326337975,0.566048783362076,112.205468229645,1481.53646871435,779.777888566613,1506.07378946587,5754.92532189049,23.9629406903899,0.411577378623798,0.0978761275459241
201,5,"AGE ADIPOSITY NECK CHEST WRIST",0.606138731648143,0.597933288557479,0.574025938393576,113.868416741896,1482.71526574346,780.911968763692,1507.25258649499,5782.56828360075,24.0780432529636,0.41355433176945,0.0983462615432861
128,4,"AGE HEIGHT ADIPOSITY WRIST",0.604347264326969,0.597780413942354,0.573876339598315,113.450686822093,1481.83165307823,780.578237605925,1502.86364229382,5784.66651338284,23.9916141350228,0.412069861634568,0.097973723061348
202,5,"AGE WEIGHT ADIPOSITY CHEST WRIST",0.605019876105753,0.596791123524623,0.559753926366331,114.856618774868,1483.41309587941,781.583406367272,1507.95041663093,5798.99502848081,24.1464425963573,0.414729130088959,0.0986256372236151
203,5,"AGE WEIGHT ADIPOSITY NECK WRIST",0.604545586352094,0.59630695273443,0.569031547024725,115.275523701398,1483.70831398505,781.867476769372,1508.24563473657,5805.95842678149,24.1754374991839,0.415227134330301,0.098744066294734
